Scaled Voxel Centers:
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 5.19435014e-01  2.30915056e+00 -4.96881149e-01]
 [ 5.15675277e-01  2.29664255e+00 -4.97141232e-01]
 [ 5.12130192e-01  2.28403648e+00 -4.97401316e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 3.02039025e-01  2.34504920e+00 -4.03423573e-01]
 [ 3.04691268e-01  2.34253334e+00 -4.03412863e-01]
 [ 3.05371700e-01  2.34032374e+00 -4.03409293e-01]
 [ 3.05067811e-01  2.33826256e+00 -4.03409293e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
 [ 1.25000000e+00  2.20000000e+00 -4.00000000e-01]
